"Position","Name","Type","Signal","Label"
"66","PE13","I/O","TIM1_CH3","Retro 3"
"67","PE14","Output","GPIO_Output","GPIO8"
"68","PE15","I/O","",""
"69","PB10","I/O","TIM2_CH3","PWM2"
"70","PB11","I/O","TIM2_CH4","PWM3"
"71","VCAP_1","Power","",""
"72","VDD","Power","",""
"73","PB12","I/O","",""
"74","PB13","I/O","ETH_TXD1","RMII_TXD1 [LAN8742A-CZ-TR_TXD1]"
"75","PB14","Output","GPIO_Output","LD3 [Red]"
"76","PB15","I/O","",""
"77","PD8","I/O","USART3_TX","UART USB TX"
"78","PD9","I/O","USART3_RX","UART USB RX"
"79","PD10","I/O","",""
"80","PD11","I/O","",""
"81","PD12","I/O","",""
"82","PD13","I/O","",""
"83","VSS","Power","",""
"84","VDD","Power","",""
"85","PD14","I/O","",""
"86","PD15","I/O","",""
"87","PG2","Input","GPIO_Input","Limit Switch 1"
"88","PG3","Input","GPIO_Input","Limit Switch 2"
"89","PG4","I/O","",""
"90","PG5","I/O","",""
"91","PG6","Output","GPIO_Output","USB_PowerSwitchOn [STMPS2151STR_EN]"
"92","PG7","Input","GPIO_Input","USB_OverCurrent [STMPS2151STR_FAULT]"
"93","PG8","I/O","",""
"94","VSS","Power","",""
"95","VDDUSB","Power","",""
"96","PC6","I/O","",""
"97","PC7","I/O","",""
"98","PC8","I/O","SDMMC1_D0","SD Card D0"
"99","PC9","I/O","SDMMC1_D1","SD Card D1"
"100","PA8","I/O","USB_OTG_FS_SOF","USB_SOF [TP1]"
"101","PA9","I/O","USB_OTG_FS_VBUS","USB_VBUS"
"102","PA10","I/O","USB_OTG_FS_ID","USB_ID"
"103","PA11","I/O","USB_OTG_FS_DM","USB_DM"
"104","PA12","I/O","USB_OTG_FS_DP","USB_DP"
"105","PA13","I/O","SYS_JTMS-SWDIO","TMS"
"106","VCAP_2","Power","",""
"107","VSS","Power","",""
"108","VDD","Power","",""
"109","PA14","I/O","SYS_JTCK-SWCLK","TCK"
"110","PA15","I/O","SYS_JTDI",""
"111","PC10","I/O","SDMMC1_D2","SD Card D2"
"112","PC11","I/O","SDMMC1_D3","SD Card D3"
"113","PC12","I/O","SDMMC1_CK","SD Card CK"
"114","PD0","Output","GPIO_Output","GPIO1"
"115","PD1","Output","GPIO_Output","GPIO2"
"116","PD2","I/O","SDMMC1_CMD","SD Card CMD"
"117","PD3","Output","GPIO_Output","GPIO3"
"118","PD4","Output","GPIO_Output","GPIO4"
"119","PD5","Output","GPIO_Output","GPIO5"
"120","VSS","Power","",""
"121","VDDSDMMC","Power","",""
"122","PD6","Output","GPIO_Output","GPIO6"
"123","PD7","Output","GPIO_Output","GPIO7"
"124","PG9","I/O","",""
"125","PG10","I/O","",""
"126","PG11","I/O","ETH_TX_EN","RMII_TX_EN [LAN8742A-CZ-TR_TXEN]"
"127","PG12","I/O","",""
"128","PG13","I/O","ETH_TXD0","RMII_TXD0 [LAN8742A-CZ-TR_TXD0]"
"129","PG14","I/O","",""
"130","VSS","Power","",""
"131","VDD","Power","",""
"132","PG15","I/O","",""
"133","PB3","I/O","SYS_JTDO-SWO",""
"134","PB4","I/O","SYS_JTRST",""
"135","PB5","I/O","",""
"136","PB6","I/O","",""
"137","PB7","Output","GPIO_Output","LD2 [Blue]"
"138","BOOT0","Boot","",""
"139","PB8","I/O","",""
"140","PB9","I/O","",""
"141","PE0","I/O","",""
"142","PE1","I/O","",""
"143","PDR_ON","Reset","",""
"144","VDD","Power","",""
